segment,crf,psnr,ssim,vmaf,spatial_var,motion,entropy,resolution
beauty_1920x1080_120fps_420_8bit_yuv_seg_000,18,39.604879,0.907788,92.910152,2420.4245937612422,2.9811971183149177,6.341059,2073600
beauty_1920x1080_120fps_420_8bit_yuv_seg_000,28,38.175025,0.891813,78.324486,2420.4245937612422,2.9811971183149177,6.341059,2073600
beauty_1920x1080_120fps_420_8bit_yuv_seg_000,38,35.352667,0.869633,53.317751,2420.4245937612422,2.9811971183149177,6.341059,2073600
beauty_1920x1080_120fps_420_8bit_yuv_seg_001,18,39.743842,0.909137,93.297125,2366.84063202792,3.0855175953483243,6.3953676,2073600
beauty_1920x1080_120fps_420_8bit_yuv_seg_001,28,38.467119,0.896388,79.137085,2366.84063202792,3.0855175953483243,6.3953676,2073600
beauty_1920x1080_120fps_420_8bit_yuv_seg_001,38,35.702256,0.877841,53.470683,2366.84063202792,3.0855175953483243,6.3953676,2073600
beauty_1920x1080_120fps_420_8bit_yuv_seg_002,18,39.708523,0.91032,93.094499,2516.3164719616743,3.1326766181009447,6.483418,2073600
beauty_1920x1080_120fps_420_8bit_yuv_seg_002,28,38.288324,0.896392,78.239982,2516.3164719616743,3.1326766181009447,6.483418,2073600
beauty_1920x1080_120fps_420_8bit_yuv_seg_002,38,35.279125,0.873934,50.95293,2516.3164719616743,3.1326766181009447,6.483418,2073600
beauty_1920x1080_120fps_420_8bit_yuv_seg_003,18,39.76557,0.912188,93.264548,2379.202364400417,2.945949442855846,6.6268525,2073600
beauty_1920x1080_120fps_420_8bit_yuv_seg_003,28,38.258196,0.897671,78.609695,2379.202364400417,2.945949442855846,6.6268525,2073600
beauty_1920x1080_120fps_420_8bit_yuv_seg_003,38,35.17863,0.874782,52.608855,2379.202364400417,2.945949442855846,6.6268525,2073600
beauty_1920x1080_120fps_420_8bit_yuv_seg_004,18,39.695854,0.909566,93.560882,2314.7219804038536,2.8058058975905174,6.4923983,2073600
beauty_1920x1080_120fps_420_8bit_yuv_seg_004,28,38.311661,0.895361,80.137781,2314.7219804038536,2.8058058975905174,6.4923983,2073600
beauty_1920x1080_120fps_420_8bit_yuv_seg_004,38,35.431371,0.87391,54.703216,2314.7219804038536,2.8058058975905174,6.4923983,2073600
bosphorus_1920x1080_120fps_420_8bit_yuv_seg_000,18,43.49151,0.975625,94.072846,1131.6672421532232,2.538815221690527,6.6396527,2073600
bosphorus_1920x1080_120fps_420_8bit_yuv_seg_000,28,39.107587,0.945065,82.960277,1131.6672421532232,2.538815221690527,6.6396527,2073600
bosphorus_1920x1080_120fps_420_8bit_yuv_seg_000,38,34.386,0.885156,57.467765,1131.6672421532232,2.538815221690527,6.6396527,2073600
bosphorus_1920x1080_120fps_420_8bit_yuv_seg_001,18,43.577914,0.975758,93.929919,1135.2132484745682,2.312269754545337,6.628167,2073600
bosphorus_1920x1080_120fps_420_8bit_yuv_seg_001,28,39.172235,0.945584,82.895978,1135.2132484745682,2.312269754545337,6.628167,2073600
bosphorus_1920x1080_120fps_420_8bit_yuv_seg_001,38,34.443253,0.886784,56.962567,1135.2132484745682,2.312269754545337,6.628167,2073600
bosphorus_1920x1080_120fps_420_8bit_yuv_seg_002,18,43.751466,0.976114,94.527175,1116.9332669881856,2.898660442765068,6.566745,2073600
bosphorus_1920x1080_120fps_420_8bit_yuv_seg_002,28,39.325313,0.947156,82.84697,1116.9332669881856,2.898660442765068,6.566745,2073600
bosphorus_1920x1080_120fps_420_8bit_yuv_seg_002,38,34.581862,0.890405,56.952432,1116.9332669881856,2.898660442765068,6.566745,2073600
bosphorus_1920x1080_120fps_420_8bit_yuv_seg_003,18,43.760606,0.975618,94.228807,1030.1350856476558,2.2499729857220667,6.486331,2073600
bosphorus_1920x1080_120fps_420_8bit_yuv_seg_003,28,39.35864,0.946559,82.812839,1030.1350856476558,2.2499729857220667,6.486331,2073600
bosphorus_1920x1080_120fps_420_8bit_yuv_seg_003,38,34.653541,0.891499,57.044516,1030.1350856476558,2.2499729857220667,6.486331,2073600
bosphorus_1920x1080_120fps_420_8bit_yuv_seg_004,18,43.770049,0.975617,94.569035,1079.95620930973,2.6906627575798834,6.5181813,2073600
bosphorus_1920x1080_120fps_420_8bit_yuv_seg_004,28,39.356439,0.946499,82.88951,1079.95620930973,2.6906627575798834,6.5181813,2073600
bosphorus_1920x1080_120fps_420_8bit_yuv_seg_004,38,34.639175,0.891284,57.263786,1079.95620930973,2.6906627575798834,6.5181813,2073600
honeybee_1920x1080_120fps_420_8bit_yuv_seg_000,18,42.965218,0.968469,94.334364,866.0576577037781,0.3872128162607636,6.661836,2073600
honeybee_1920x1080_120fps_420_8bit_yuv_seg_000,28,39.817333,0.949287,86.432912,866.0576577037781,0.3872128162607636,6.661836,2073600
honeybee_1920x1080_120fps_420_8bit_yuv_seg_000,38,35.302357,0.904499,59.143266,866.0576577037781,0.3872128162607636,6.661836,2073600
honeybee_1920x1080_120fps_420_8bit_yuv_seg_001,18,43.014332,0.968687,94.376867,863.6786822117923,0.2305914124909223,6.66068,2073600
honeybee_1920x1080_120fps_420_8bit_yuv_seg_001,28,39.936846,0.949813,86.567447,863.6786822117923,0.2305914124909223,6.66068,2073600
honeybee_1920x1080_120fps_420_8bit_yuv_seg_001,38,35.475101,0.905346,59.398131,863.6786822117923,0.2305914124909223,6.66068,2073600
honeybee_1920x1080_120fps_420_8bit_yuv_seg_002,18,43.034352,0.968817,94.409251,863.0074920843806,0.22173324190787422,6.660052,2073600
honeybee_1920x1080_120fps_420_8bit_yuv_seg_002,28,39.995105,0.95036,86.645164,863.0074920843806,0.22173324190787422,6.660052,2073600
honeybee_1920x1080_120fps_420_8bit_yuv_seg_002,38,35.525831,0.904701,59.339968,863.0074920843806,0.22173324190787422,6.660052,2073600
honeybee_1920x1080_120fps_420_8bit_yuv_seg_003,18,43.010747,0.968739,94.326505,865.014408071548,0.24313650112822904,6.6618724,2073600
honeybee_1920x1080_120fps_420_8bit_yuv_seg_003,28,39.979416,0.950211,86.356626,865.014408071548,0.24313650112822904,6.6618724,2073600
honeybee_1920x1080_120fps_420_8bit_yuv_seg_003,38,35.421932,0.90385,58.435732,865.014408071548,0.24313650112822904,6.6618724,2073600
honeybee_1920x1080_120fps_420_8bit_yuv_seg_004,18,42.959088,0.968402,93.878855,862.5370575214479,0.2829996911959229,6.657558,2073600
honeybee_1920x1080_120fps_420_8bit_yuv_seg_004,28,39.86156,0.949784,85.184563,862.5370575214479,0.2829996911959229,6.657558,2073600
honeybee_1920x1080_120fps_420_8bit_yuv_seg_004,38,35.308409,0.904577,56.730983,862.5370575214479,0.2829996911959229,6.657558,2073600
jockey_1920x1080_120fps_420_8bit_yuv_seg_000,18,42.993211,0.967148,99.963828,3010.8653061957534,11.708028152233116,7.1674714,2073600
jockey_1920x1080_120fps_420_8bit_yuv_seg_000,28,39.160539,0.94182,92.417043,3010.8653061957534,11.708028152233116,7.1674714,2073600
jockey_1920x1080_120fps_420_8bit_yuv_seg_000,38,34.106087,0.893034,64.558702,3010.8653061957534,11.708028152233116,7.1674714,2073600
jockey_1920x1080_120fps_420_8bit_yuv_seg_001,18,43.160806,0.968003,99.959875,3947.3200901103,14.284479956913321,7.405136,2073600
jockey_1920x1080_120fps_420_8bit_yuv_seg_001,28,39.32394,0.945573,94.078639,3947.3200901103,14.284479956913321,7.405136,2073600
jockey_1920x1080_120fps_420_8bit_yuv_seg_001,38,34.049489,0.899218,66.142432,3947.3200901103,14.284479956913321,7.405136,2073600
jockey_1920x1080_120fps_420_8bit_yuv_seg_002,18,42.74169,0.963276,99.958945,3182.6854383989944,14.882135522032886,7.146852,2073600
jockey_1920x1080_120fps_420_8bit_yuv_seg_002,28,39.166864,0.944559,93.348776,3182.6854383989944,14.882135522032886,7.146852,2073600
jockey_1920x1080_120fps_420_8bit_yuv_seg_002,38,34.045701,0.907731,64.022388,3182.6854383989944,14.882135522032886,7.146852,2073600
jockey_1920x1080_120fps_420_8bit_yuv_seg_003,18,43.310902,0.959412,99.35676,927.1430173122718,9.803687355729329,6.18905,2073600
jockey_1920x1080_120fps_420_8bit_yuv_seg_003,28,40.760663,0.945012,84.614944,927.1430173122718,9.803687355729329,6.18905,2073600
jockey_1920x1080_120fps_420_8bit_yuv_seg_003,38,36.524497,0.925043,53.73164,927.1430173122718,9.803687355729329,6.18905,2073600
jockey_1920x1080_120fps_420_8bit_yuv_seg_004,18,43.212241,0.960875,99.404383,1034.9914859940498,9.812376417580921,6.3577166,2073600
jockey_1920x1080_120fps_420_8bit_yuv_seg_004,28,40.406146,0.944239,87.487163,1034.9914859940498,9.812376417580921,6.3577166,2073600
jockey_1920x1080_120fps_420_8bit_yuv_seg_004,38,35.901832,0.91677,59.106344,1034.9914859940498,9.812376417580921,6.3577166,2073600
readysteadygo_1920x1080_120fps_420_8bit_yuv_seg_000,18,42.228437,0.975824,99.665834,4120.403791352116,13.880717438595807,7.2753305,2073600
readysteadygo_1920x1080_120fps_420_8bit_yuv_seg_000,28,37.102565,0.944547,96.438364,4120.403791352116,13.880717438595807,7.2753305,2073600
readysteadygo_1920x1080_120fps_420_8bit_yuv_seg_000,38,31.519059,0.874548,71.431053,4120.403791352116,13.880717438595807,7.2753305,2073600
readysteadygo_1920x1080_120fps_420_8bit_yuv_seg_001,18,42.658961,0.976163,99.964604,5309.437183041461,13.066625691364507,7.0051594,2073600
readysteadygo_1920x1080_120fps_420_8bit_yuv_seg_001,28,37.481931,0.946034,91.654547,5309.437183041461,13.066625691364507,7.0051594,2073600
readysteadygo_1920x1080_120fps_420_8bit_yuv_seg_001,38,31.796483,0.88263,61.929671,5309.437183041461,13.066625691364507,7.0051594,2073600
readysteadygo_1920x1080_120fps_420_8bit_yuv_seg_002,18,42.266668,0.975179,99.961504,5228.47578700185,14.692631359256666,6.966769,2073600
readysteadygo_1920x1080_120fps_420_8bit_yuv_seg_002,28,36.883975,0.940708,91.866182,5228.47578700185,14.692631359256666,6.966769,2073600
readysteadygo_1920x1080_120fps_420_8bit_yuv_seg_002,38,31.179581,0.86776,60.392795,5228.47578700185,14.692631359256666,6.966769,2073600
readysteadygo_1920x1080_120fps_420_8bit_yuv_seg_003,18,41.499717,0.973944,99.96266,4602.803629819205,23.220240834759824,7.4022036,2073600
readysteadygo_1920x1080_120fps_420_8bit_yuv_seg_003,28,35.915038,0.932422,98.411074,4602.803629819205,23.220240834759824,7.4022036,2073600
readysteadygo_1920x1080_120fps_420_8bit_yuv_seg_003,38,30.075614,0.842414,67.416017,4602.803629819205,23.220240834759824,7.4022036,2073600
readysteadygo_1920x1080_120fps_420_8bit_yuv_seg_004,18,41.428499,0.975809,99.963903,4408.051615525425,17.606763611694678,7.5804367,2073600
readysteadygo_1920x1080_120fps_420_8bit_yuv_seg_004,28,35.784011,0.932465,97.898162,4408.051615525425,17.606763611694678,7.5804367,2073600
readysteadygo_1920x1080_120fps_420_8bit_yuv_seg_004,38,29.957974,0.830891,72.885373,4408.051615525425,17.606763611694678,7.5804367,2073600
shakendry_1920x1080_120fps_420_8bit_yuv_seg_000,18,40.612703,0.958282,91.875208,1562.6237200679104,3.669828155799357,7.0651083,2073600
shakendry_1920x1080_120fps_420_8bit_yuv_seg_000,28,35.962357,0.90039,72.941081,1562.6237200679104,3.669828155799357,7.0651083,2073600
shakendry_1920x1080_120fps_420_8bit_yuv_seg_000,38,31.865198,0.81337,44.114414,1562.6237200679104,3.669828155799357,7.0651083,2073600
shakendry_1920x1080_120fps_420_8bit_yuv_seg_001,18,41.743158,0.963448,92.789995,1635.8609195541437,2.000985733413736,7.0532017,2073600
shakendry_1920x1080_120fps_420_8bit_yuv_seg_001,28,37.801262,0.926686,79.672296,1635.8609195541437,2.000985733413736,7.0532017,2073600
shakendry_1920x1080_120fps_420_8bit_yuv_seg_001,38,32.970341,0.850555,48.31293,1635.8609195541437,2.000985733413736,7.0532017,2073600
shakendry_1920x1080_120fps_420_8bit_yuv_seg_002,18,42.392534,0.968114,93.855018,1709.8737943060603,1.1677280239720653,7.092742,2073600
shakendry_1920x1080_120fps_420_8bit_yuv_seg_002,28,38.697446,0.939628,84.10822,1709.8737943060603,1.1677280239720653,7.092742,2073600
shakendry_1920x1080_120fps_420_8bit_yuv_seg_002,38,33.859544,0.873911,54.682569,1709.8737943060603,1.1677280239720653,7.092742,2073600
sunbath_3840x2160_50fps_8bit_seg_000,18,40.021138,0.982376,99.899301,1812.9557420574704,49.238444790531936,6.4062586,2073600
sunbath_3840x2160_50fps_8bit_seg_000,28,34.548051,0.953769,85.832323,1812.9557420574704,49.238444790531936,6.4062586,2073600
sunbath_3840x2160_50fps_8bit_seg_000,38,27.277391,0.85809,44.318574,1812.9557420574704,49.238444790531936,6.4062586,2073600
sunbath_3840x2160_50fps_8bit_seg_001,18,40.027645,0.984684,99.89304,1858.6053926143607,49.51576662030553,6.416593,2073600
sunbath_3840x2160_50fps_8bit_seg_001,28,34.486777,0.963123,88.513273,1858.6053926143607,49.51576662030553,6.416593,2073600
sunbath_3840x2160_50fps_8bit_seg_001,38,27.185847,0.895536,58.08992,1858.6053926143607,49.51576662030553,6.416593,2073600
sunbath_3840x2160_50fps_8bit_seg_002,18,39.907071,0.982202,99.902631,1876.6992209116643,50.164510513117285,6.4466805,2073600
sunbath_3840x2160_50fps_8bit_seg_002,28,34.384567,0.952992,86.488228,1876.6992209116643,50.164510513117285,6.4466805,2073600
sunbath_3840x2160_50fps_8bit_seg_002,38,26.982435,0.857722,44.359364,1876.6992209116643,50.164510513117285,6.4466805,2073600
sunbath_3840x2160_50fps_8bit_seg_003,18,40.908543,0.985114,99.900522,1435.9067686227106,46.40191661560457,6.164853,2073600
sunbath_3840x2160_50fps_8bit_seg_003,28,35.467813,0.959341,87.41171,1435.9067686227106,46.40191661560457,6.164853,2073600
sunbath_3840x2160_50fps_8bit_seg_003,38,27.941389,0.868331,43.765069,1435.9067686227106,46.40191661560457,6.164853,2073600
sunbath_3840x2160_50fps_8bit_seg_004,18,40.828652,0.98473,99.913025,1475.0735377944302,46.08646082970226,6.197642,2073600
sunbath_3840x2160_50fps_8bit_seg_004,28,35.389909,0.958886,86.449692,1475.0735377944302,46.08646082970226,6.197642,2073600
sunbath_3840x2160_50fps_8bit_seg_004,38,27.852459,0.869304,42.909987,1475.0735377944302,46.08646082970226,6.197642,2073600
sunbath_3840x2160_50fps_8bit_seg_005,18,40.743467,0.984716,99.911862,1519.0746108395576,45.45499412785948,6.1927624,2073600
sunbath_3840x2160_50fps_8bit_seg_005,28,35.315889,0.95914,85.810178,1519.0746108395576,45.45499412785948,6.1927624,2073600
sunbath_3840x2160_50fps_8bit_seg_005,38,27.983058,0.8778,42.42507,1519.0746108395576,45.45499412785948,6.1927624,2073600
sunbath_3840x2160_50fps_8bit_seg_006,18,40.696999,0.984672,99.914696,1506.9648290959205,45.57423889115831,6.214503,2073600
sunbath_3840x2160_50fps_8bit_seg_006,28,35.263095,0.959351,84.750249,1506.9648290959205,45.57423889115831,6.214503,2073600
sunbath_3840x2160_50fps_8bit_seg_006,38,27.870081,0.878215,41.58849,1506.9648290959205,45.57423889115831,6.214503,2073600
sunbath_3840x2160_50fps_8bit_seg_007,18,40.732612,0.984924,99.912902,1510.9130502497715,45.19447908561573,6.193556,2073600
sunbath_3840x2160_50fps_8bit_seg_007,28,35.277809,0.959586,84.476161,1510.9130502497715,45.19447908561573,6.193556,2073600
sunbath_3840x2160_50fps_8bit_seg_007,38,28.032961,0.877427,41.866526,1510.9130502497715,45.19447908561573,6.193556,2073600
sunbath_3840x2160_50fps_8bit_seg_008,18,40.645026,0.98473,99.915,1524.5934050788758,48.31780980910883,6.1568017,2073600
sunbath_3840x2160_50fps_8bit_seg_008,28,35.19085,0.959339,86.13387,1524.5934050788758,48.31780980910883,6.1568017,2073600
sunbath_3840x2160_50fps_8bit_seg_008,38,27.832404,0.876811,44.717775,1524.5934050788758,48.31780980910883,6.1568017,2073600
sunbath_3840x2160_50fps_8bit_seg_009,18,40.585432,0.985116,99.903817,1612.2019830251932,47.22603498401675,6.1693654,2073600
sunbath_3840x2160_50fps_8bit_seg_009,28,35.16081,0.960125,84.5445,1612.2019830251932,47.22603498401675,6.1693654,2073600
sunbath_3840x2160_50fps_8bit_seg_009,38,27.79518,0.881041,42.822651,1612.2019830251932,47.22603498401675,6.1693654,2073600
yachtride_1920x1080_120fps_420_8bit_yuv_seg_000,18,41.508885,0.970128,98.008499,3730.8159490342523,6.4046822154787835,7.0191083,2073600
yachtride_1920x1080_120fps_420_8bit_yuv_seg_000,28,36.174316,0.930806,82.969183,3730.8159490342523,6.4046822154787835,7.0191083,2073600
yachtride_1920x1080_120fps_420_8bit_yuv_seg_000,38,31.162418,0.859321,57.871972,3730.8159490342523,6.4046822154787835,7.0191083,2073600
yachtride_1920x1080_120fps_420_8bit_yuv_seg_001,18,41.494589,0.970983,98.031339,3734.905639966973,6.537126334908963,7.036719,2073600
yachtride_1920x1080_120fps_420_8bit_yuv_seg_001,28,36.136974,0.932631,82.748975,3734.905639966973,6.537126334908963,7.036719,2073600
yachtride_1920x1080_120fps_420_8bit_yuv_seg_001,38,30.999935,0.859675,57.076779,3734.905639966973,6.537126334908963,7.036719,2073600
yachtride_1920x1080_120fps_420_8bit_yuv_seg_002,18,41.21656,0.968476,97.516398,3361.132908465499,6.814925258876698,6.9773707,2073600
yachtride_1920x1080_120fps_420_8bit_yuv_seg_002,28,35.890162,0.924157,80.222157,3361.132908465499,6.814925258876698,6.9773707,2073600
yachtride_1920x1080_120fps_420_8bit_yuv_seg_002,38,30.891753,0.842288,52.734191,3361.132908465499,6.814925258876698,6.9773707,2073600
yachtride_1920x1080_120fps_420_8bit_yuv_seg_003,18,40.461393,0.963935,96.19249,2686.9415357796565,6.447187346003216,6.880775,2073600
yachtride_1920x1080_120fps_420_8bit_yuv_seg_003,28,35.172087,0.910715,77.339221,2686.9415357796565,6.447187346003216,6.880775,2073600
yachtride_1920x1080_120fps_420_8bit_yuv_seg_003,38,30.510342,0.818755,49.853467,2686.9415357796565,6.447187346003216,6.880775,2073600
yachtride_1920x1080_120fps_420_8bit_yuv_seg_004,18,40.234125,0.961422,92.618055,1013.7243076674255,5.008504521021371,6.470746,2073600
yachtride_1920x1080_120fps_420_8bit_yuv_seg_004,28,34.987426,0.902924,69.892287,1013.7243076674255,5.008504521021371,6.470746,2073600
yachtride_1920x1080_120fps_420_8bit_yuv_seg_004,38,30.561126,0.804775,38.235066,1013.7243076674255,5.008504521021371,6.470746,2073600
